/fill ~0 ~-1 ~0 ~127 ~-1 ~127 minecraft:stone
/fill ~12 ~-1 ~96 ~13 ~-1 ~96 minecraft:light_gray_wool
/fill ~16 ~-1 ~96 ~100 ~-1 ~96 minecraft:light_gray_wool
/fill ~13 ~-1 ~97 ~13 ~-1 ~97 minecraft:light_gray_wool
/fill ~13 ~-1 ~98 ~14 ~-1 ~98 minecraft:light_gray_wool
/fill ~17 ~-1 ~97 ~100 ~-1 ~98 minecraft:light_gray_wool
/fill ~14 ~-1 ~99 ~14 ~-1 ~99 minecraft:light_gray_wool
/fill ~19 ~-1 ~99 ~20 ~-1 ~99 minecraft:light_gray_wool
/fill ~42 ~-1 ~99 ~100 ~-1 ~99 minecraft:light_gray_wool
/fill ~19 ~-1 ~100 ~53 ~-1 ~100 minecraft:light_gray_wool
/fill ~19 ~-1 ~101 ~101 ~-1 ~101 minecraft:light_gray_wool
/fill ~52 ~-1 ~102 ~101 ~-1 ~103 minecraft:light_gray_wool
/fill ~17 ~-1 ~102 ~38 ~-1 ~104 minecraft:light_gray_wool
/fill ~48 ~-1 ~104 ~99 ~-1 ~104 minecraft:light_gray_wool
/fill ~101 ~-1 ~104 ~101 ~-1 ~104 minecraft:light_gray_wool
/fill ~17 ~-1 ~105 ~18 ~-1 ~105 minecraft:light_gray_wool
/fill ~27 ~-1 ~105 ~35 ~-1 ~105 minecraft:light_gray_wool
/fill ~46 ~-1 ~105 ~96 ~-1 ~105 minecraft:light_gray_wool
/fill ~99 ~-1 ~105 ~99 ~-1 ~105 minecraft:light_gray_wool
/fill ~102 ~-1 ~105 ~102 ~-1 ~105 minecraft:light_gray_wool
/fill ~46 ~-1 ~106 ~68 ~-1 ~106 minecraft:light_gray_wool
/fill ~89 ~-1 ~106 ~94 ~-1 ~106 minecraft:light_gray_wool
/fill ~45 ~-1 ~107 ~56 ~-1 ~107 minecraft:light_gray_wool
/fill ~45 ~-1 ~108 ~47 ~-1 ~108 minecraft:light_gray_wool
/fill ~64 ~-1 ~107 ~67 ~-1 ~108 minecraft:light_gray_wool
/fill ~17 ~-1 ~106 ~35 ~-1 ~109 minecraft:light_gray_wool
/fill ~45 ~-1 ~109 ~66 ~-1 ~110 minecraft:light_gray_wool
/fill ~45 ~-1 ~111 ~45 ~-1 ~111 minecraft:light_gray_wool
/fill ~62 ~-1 ~111 ~64 ~-1 ~111 minecraft:light_gray_wool
/fill ~17 ~-1 ~110 ~32 ~-1 ~112 minecraft:light_gray_wool
/fill ~45 ~-1 ~112 ~64 ~-1 ~112 minecraft:light_gray_wool
/fill ~15 ~-1 ~113 ~21 ~-1 ~113 minecraft:light_gray_wool
/fill ~27 ~-1 ~113 ~29 ~-1 ~113 minecraft:light_gray_wool
/fill ~45 ~-1 ~113 ~45 ~-1 ~113 minecraft:light_gray_wool
/fill ~61 ~-1 ~113 ~63 ~-1 ~113 minecraft:light_gray_wool
/fill ~89 ~-1 ~111 ~89 ~-1 ~113 minecraft:light_gray_wool
/fill ~15 ~-1 ~114 ~28 ~-1 ~115 minecraft:light_gray_wool
/fill ~16 ~-1 ~116 ~23 ~-1 ~116 minecraft:light_gray_wool
/fill ~46 ~-1 ~114 ~64 ~-1 ~116 minecraft:light_gray_wool
/fill ~17 ~-1 ~117 ~21 ~-1 ~117 minecraft:light_gray_wool
/fill ~24 ~-1 ~117 ~24 ~-1 ~117 minecraft:light_gray_wool
/fill ~47 ~-1 ~117 ~63 ~-1 ~117 minecraft:light_gray_wool
/fill ~18 ~-1 ~118 ~21 ~-1 ~118 minecraft:light_gray_wool
/fill ~24 ~-1 ~118 ~25 ~-1 ~118 minecraft:light_gray_wool
/fill ~48 ~-1 ~118 ~48 ~-1 ~118 minecraft:light_gray_wool
/fill ~57 ~-1 ~118 ~62 ~-1 ~118 minecraft:light_gray_wool
/fill ~93 ~-1 ~115 ~93 ~-1 ~118 minecraft:light_gray_wool
/fill ~19 ~-1 ~119 ~25 ~-1 ~119 minecraft:light_gray_wool
/fill ~48 ~-1 ~119 ~61 ~-1 ~119 minecraft:light_gray_wool
/fill ~20 ~-1 ~120 ~25 ~-1 ~120 minecraft:light_gray_wool
/fill ~23 ~-1 ~121 ~26 ~-1 ~121 minecraft:light_gray_wool
/fill ~49 ~-1 ~120 ~57 ~-1 ~121 minecraft:light_gray_wool
/fill ~96 ~-1 ~119 ~97 ~-1 ~121 minecraft:light_gray_wool
/fill ~24 ~-1 ~122 ~27 ~-1 ~122 minecraft:light_gray_wool
/fill ~55 ~-1 ~122 ~56 ~-1 ~122 minecraft:light_gray_wool
/fill ~52 ~-1 ~123 ~52 ~-1 ~123 minecraft:light_gray_wool
/fill ~25 ~-1 ~123 ~25 ~-1 ~124 minecraft:light_gray_wool
/fill ~51 ~-1 ~124 ~52 ~-1 ~124 minecraft:light_gray_wool
/fill ~49 ~-1 ~125 ~50 ~-1 ~126 minecraft:light_gray_wool
/fill ~3 ~-1 ~0 ~14 ~-1 ~0 minecraft:cobweb
/fill ~55 ~-1 ~0 ~63 ~-1 ~0 minecraft:cobweb
/fill ~3 ~-1 ~1 ~75 ~-1 ~3 minecraft:cobweb
/fill ~75 ~-1 ~4 ~79 ~-1 ~4 minecraft:cobweb
/fill ~3 ~-1 ~4 ~71 ~-1 ~5 minecraft:cobweb
/fill ~3 ~-1 ~6 ~81 ~-1 ~7 minecraft:cobweb
/fill ~4 ~-1 ~8 ~70 ~-1 ~9 minecraft:cobweb
/fill ~80 ~-1 ~8 ~81 ~-1 ~9 minecraft:cobweb
/fill ~4 ~-1 ~10 ~66 ~-1 ~10 minecraft:cobweb
/fill ~79 ~-1 ~10 ~82 ~-1 ~10 minecraft:cobweb
/fill ~4 ~-1 ~11 ~91 ~-1 ~12 minecraft:cobweb
/fill ~4 ~-1 ~13 ~65 ~-1 ~14 minecraft:cobweb
/fill ~82 ~-1 ~13 ~97 ~-1 ~14 minecraft:cobweb
/fill ~4 ~-1 ~15 ~103 ~-1 ~16 minecraft:cobweb
/fill ~60 ~-1 ~17 ~68 ~-1 ~17 minecraft:cobweb
/fill ~62 ~-1 ~18 ~63 ~-1 ~18 minecraft:cobweb
/fill ~80 ~-1 ~17 ~107 ~-1 ~18 minecraft:cobweb
/fill ~5 ~-1 ~19 ~109 ~-1 ~20 minecraft:cobweb
/fill ~6 ~-1 ~21 ~112 ~-1 ~22 minecraft:cobweb
/fill ~80 ~-1 ~23 ~81 ~-1 ~23 minecraft:cobweb
/fill ~5 ~-1 ~24 ~5 ~-1 ~24 minecraft:cobweb
/fill ~7 ~-1 ~24 ~81 ~-1 ~24 minecraft:cobweb
/fill ~5 ~-1 ~25 ~80 ~-1 ~25 minecraft:cobweb
/fill ~83 ~-1 ~23 ~115 ~-1 ~25 minecraft:cobweb
/fill ~5 ~-1 ~26 ~44 ~-1 ~26 minecraft:cobweb
/fill ~50 ~-1 ~26 ~80 ~-1 ~26 minecraft:cobweb
/fill ~5 ~-1 ~27 ~42 ~-1 ~27 minecraft:cobweb
/fill ~55 ~-1 ~27 ~58 ~-1 ~27 minecraft:cobweb
/fill ~80 ~-1 ~27 ~80 ~-1 ~27 minecraft:cobweb
/fill ~39 ~-1 ~28 ~40 ~-1 ~28 minecraft:cobweb
/fill ~37 ~-1 ~29 ~37 ~-1 ~29 minecraft:cobweb
/fill ~59 ~-1 ~28 ~80 ~-1 ~29 minecraft:cobweb
/fill ~6 ~-1 ~30 ~35 ~-1 ~30 minecraft:cobweb
/fill ~84 ~-1 ~26 ~121 ~-1 ~30 minecraft:cobweb
/fill ~22 ~-1 ~31 ~33 ~-1 ~31 minecraft:cobweb
/fill ~62 ~-1 ~31 ~63 ~-1 ~31 minecraft:cobweb
/fill ~7 ~-1 ~32 ~20 ~-1 ~32 minecraft:cobweb
/fill ~30 ~-1 ~32 ~31 ~-1 ~32 minecraft:cobweb
/fill ~18 ~-1 ~33 ~18 ~-1 ~33 minecraft:cobweb
/fill ~26 ~-1 ~33 ~28 ~-1 ~33 minecraft:cobweb
/fill ~76 ~-1 ~33 ~78 ~-1 ~33 minecraft:cobweb
/fill ~85 ~-1 ~31 ~124 ~-1 ~33 minecraft:cobweb
/fill ~8 ~-1 ~34 ~17 ~-1 ~34 minecraft:cobweb
/fill ~88 ~-1 ~34 ~125 ~-1 ~34 minecraft:cobweb
/fill ~93 ~-1 ~35 ~127 ~-1 ~35 minecraft:cobweb
/fill ~9 ~-1 ~35 ~15 ~-1 ~36 minecraft:cobweb
/fill ~59 ~-1 ~35 ~72 ~-1 ~36 minecraft:cobweb
/fill ~98 ~-1 ~36 ~127 ~-1 ~36 minecraft:cobweb
/fill ~10 ~-1 ~37 ~11 ~-1 ~37 minecraft:cobweb
/fill ~103 ~-1 ~37 ~127 ~-1 ~37 minecraft:cobweb
/fill ~108 ~-1 ~38 ~127 ~-1 ~38 minecraft:cobweb
/fill ~113 ~-1 ~39 ~127 ~-1 ~39 minecraft:cobweb
/fill ~58 ~-1 ~37 ~77 ~-1 ~40 minecraft:cobweb
/fill ~118 ~-1 ~40 ~127 ~-1 ~40 minecraft:cobweb
/fill ~123 ~-1 ~41 ~127 ~-1 ~41 minecraft:cobweb
/fill ~58 ~-1 ~41 ~76 ~-1 ~45 minecraft:cobweb
/fill ~54 ~-1 ~46 ~78 ~-1 ~50 minecraft:cobweb
/fill ~52 ~-1 ~51 ~79 ~-1 ~53 minecraft:cobweb
/fill ~50 ~-1 ~54 ~80 ~-1 ~55 minecraft:cobweb
/fill ~49 ~-1 ~56 ~49 ~-1 ~56 minecraft:cobweb
/fill ~60 ~-1 ~56 ~66 ~-1 ~56 minecraft:cobweb
/fill ~56 ~-1 ~57 ~81 ~-1 ~57 minecraft:cobweb
/fill ~46 ~-1 ~58 ~54 ~-1 ~59 minecraft:cobweb
/fill ~111 ~-1 ~59 ~114 ~-1 ~59 minecraft:cobweb
/fill ~73 ~-1 ~60 ~82 ~-1 ~60 minecraft:cobweb
/fill ~115 ~-1 ~60 ~116 ~-1 ~60 minecraft:cobweb
/fill ~74 ~-1 ~61 ~74 ~-1 ~61 minecraft:cobweb
/fill ~83 ~-1 ~61 ~83 ~-1 ~61 minecraft:cobweb
/fill ~106 ~-1 ~60 ~110 ~-1 ~61 minecraft:cobweb
/fill ~75 ~-1 ~62 ~83 ~-1 ~62 minecraft:cobweb
/fill ~116 ~-1 ~61 ~116 ~-1 ~62 minecraft:cobweb
/fill ~42 ~-1 ~60 ~45 ~-1 ~63 minecraft:cobweb
/fill ~101 ~-1 ~62 ~102 ~-1 ~63 minecraft:cobweb
/fill ~113 ~-1 ~63 ~115 ~-1 ~63 minecraft:cobweb
/fill ~67 ~-1 ~64 ~72 ~-1 ~64 minecraft:cobweb
/fill ~102 ~-1 ~64 ~114 ~-1 ~64 minecraft:cobweb
/fill ~102 ~-1 ~65 ~102 ~-1 ~65 minecraft:cobweb
/fill ~40 ~-1 ~65 ~85 ~-1 ~66 minecraft:cobweb
/fill ~38 ~-1 ~67 ~68 ~-1 ~68 minecraft:cobweb
/fill ~102 ~-1 ~66 ~112 ~-1 ~68 minecraft:cobweb
/fill ~37 ~-1 ~69 ~37 ~-1 ~69 minecraft:cobweb
/fill ~36 ~-1 ~70 ~52 ~-1 ~70 minecraft:cobweb
/fill ~80 ~-1 ~67 ~86 ~-1 ~70 minecraft:cobweb
/fill ~110 ~-1 ~70 ~110 ~-1 ~71 minecraft:cobweb
/fill ~34 ~-1 ~72 ~34 ~-1 ~72 minecraft:cobweb
/fill ~55 ~-1 ~71 ~87 ~-1 ~73 minecraft:cobweb
/fill ~33 ~-1 ~74 ~33 ~-1 ~74 minecraft:cobweb
/fill ~62 ~-1 ~74 ~65 ~-1 ~74 minecraft:cobweb
/fill ~13 ~-1 ~76 ~16 ~-1 ~76 minecraft:cobweb
/fill ~88 ~-1 ~74 ~89 ~-1 ~76 minecraft:cobweb
/fill ~15 ~-1 ~77 ~26 ~-1 ~78 minecraft:cobweb
/fill ~8 ~-1 ~79 ~8 ~-1 ~79 minecraft:cobweb
/fill ~17 ~-1 ~79 ~90 ~-1 ~79 minecraft:cobweb
/fill ~10 ~-1 ~80 ~91 ~-1 ~80 minecraft:cobweb
/fill ~11 ~-1 ~81 ~11 ~-1 ~81 minecraft:cobweb
/fill ~21 ~-1 ~81 ~91 ~-1 ~81 minecraft:cobweb
/fill ~104 ~-1 ~72 ~110 ~-1 ~82 minecraft:cobweb
/fill ~12 ~-1 ~82 ~14 ~-1 ~83 minecraft:cobweb
/fill ~24 ~-1 ~83 ~104 ~-1 ~83 minecraft:cobweb
/fill ~16 ~-1 ~84 ~16 ~-1 ~84 minecraft:cobweb
/fill ~97 ~-1 ~84 ~97 ~-1 ~84 minecraft:cobweb
/fill ~18 ~-1 ~84 ~25 ~-1 ~85 minecraft:cobweb
/fill ~100 ~-1 ~85 ~103 ~-1 ~85 minecraft:cobweb
/fill ~18 ~-1 ~86 ~19 ~-1 ~86 minecraft:cobweb
/fill ~16 ~-1 ~87 ~109 ~-1 ~88 minecraft:cobweb
/fill ~18 ~-1 ~89 ~18 ~-1 ~89 minecraft:cobweb
/fill ~95 ~-1 ~89 ~95 ~-1 ~89 minecraft:cobweb
/fill ~19 ~-1 ~90 ~98 ~-1 ~95 minecraft:cobweb
/fill ~41 ~-1 ~97 ~46 ~-1 ~97 minecraft:cobweb
/fill ~32 ~-1 ~98 ~98 ~-1 ~98 minecraft:cobweb
/fill ~63 ~-1 ~99 ~98 ~-1 ~99 minecraft:cobweb
/fill ~25 ~-1 ~100 ~37 ~-1 ~100 minecraft:cobweb
/fill ~62 ~-1 ~100 ~62 ~-1 ~100 minecraft:cobweb
/fill ~98 ~-1 ~100 ~98 ~-1 ~100 minecraft:cobweb
/fill ~20 ~-1 ~101 ~20 ~-1 ~101 minecraft:cobweb
/fill ~60 ~-1 ~101 ~98 ~-1 ~102 minecraft:cobweb
/fill ~28 ~-1 ~102 ~35 ~-1 ~103 minecraft:cobweb
/fill ~87 ~-1 ~103 ~96 ~-1 ~104 minecraft:cobweb
/fill ~20 ~-1 ~105 ~20 ~-1 ~105 minecraft:cobweb
/fill ~33 ~-1 ~105 ~33 ~-1 ~105 minecraft:cobweb
/fill ~57 ~-1 ~103 ~65 ~-1 ~105 minecraft:cobweb
/fill ~56 ~-1 ~106 ~56 ~-1 ~106 minecraft:cobweb
/fill ~63 ~-1 ~106 ~63 ~-1 ~106 minecraft:cobweb
/fill ~20 ~-1 ~106 ~32 ~-1 ~107 minecraft:cobweb
/fill ~53 ~-1 ~107 ~53 ~-1 ~107 minecraft:cobweb
/fill ~62 ~-1 ~107 ~62 ~-1 ~107 minecraft:cobweb
/fill ~31 ~-1 ~108 ~31 ~-1 ~108 minecraft:cobweb
/fill ~53 ~-1 ~108 ~61 ~-1 ~109 minecraft:cobweb
/fill ~53 ~-1 ~110 ~53 ~-1 ~110 minecraft:cobweb
/fill ~60 ~-1 ~110 ~60 ~-1 ~110 minecraft:cobweb
/fill ~20 ~-1 ~109 ~30 ~-1 ~111 minecraft:cobweb
/fill ~47 ~-1 ~111 ~47 ~-1 ~111 minecraft:cobweb
/fill ~59 ~-1 ~111 ~59 ~-1 ~111 minecraft:cobweb
/fill ~47 ~-1 ~112 ~59 ~-1 ~112 minecraft:cobweb
/fill ~22 ~-1 ~112 ~23 ~-1 ~113 minecraft:cobweb
/fill ~48 ~-1 ~114 ~57 ~-1 ~114 minecraft:cobweb
/fill ~48 ~-1 ~115 ~48 ~-1 ~115 minecraft:cobweb
/fill ~57 ~-1 ~115 ~57 ~-1 ~115 minecraft:cobweb
/fill ~49 ~-1 ~116 ~56 ~-1 ~116 minecraft:cobweb
/fill ~56 ~-1 ~117 ~56 ~-1 ~117 minecraft:cobweb
/fill ~55 ~-1 ~118 ~55 ~-1 ~118 minecraft:cobweb
/fill ~50 ~-1 ~118 ~50 ~-1 ~119 minecraft:cobweb
/fill ~66 ~-1 ~38 ~71 ~-1 ~40 minecraft:gold_block
/fill ~64 ~-1 ~41 ~73 ~-1 ~43 minecraft:gold_block
