/fill ~0 ~-1 ~0 ~127 ~-1 ~127 minecraft:gray_terracotta
/fill ~6 ~-1 ~24 ~6 ~-1 ~24 minecraft:iron_block
/fill ~7 ~-1 ~24 ~7 ~-1 ~24 minecraft:light_gray_wool
/fill ~1 ~-1 ~28 ~1 ~-1 ~28 minecraft:cobweb
/fill ~0 ~-1 ~29 ~0 ~-1 ~29 minecraft:magenta_terracotta
/fill ~1 ~-1 ~29 ~1 ~-1 ~29 minecraft:light_gray_terracotta
/fill ~2 ~-1 ~29 ~2 ~-1 ~29 minecraft:light_gray_terracotta
/fill ~3 ~-1 ~29 ~3 ~-1 ~29 minecraft:light_gray_terracotta
/fill ~0 ~-1 ~30 ~0 ~-1 ~30 minecraft:red_terracotta
/fill ~1 ~-1 ~30 ~1 ~-1 ~30 minecraft:red_wool
/fill ~2 ~-1 ~30 ~2 ~-1 ~30 minecraft:red_terracotta
/fill ~3 ~-1 ~30 ~3 ~-1 ~30 minecraft:red_terracotta
/fill ~4 ~-1 ~29 ~4 ~-1 ~29 minecraft:light_gray_terracotta
/fill ~5 ~-1 ~29 ~5 ~-1 ~29 minecraft:light_gray_terracotta
/fill ~6 ~-1 ~29 ~6 ~-1 ~29 minecraft:purple_terracotta
/fill ~7 ~-1 ~29 ~7 ~-1 ~29 minecraft:purple_terracotta
/fill ~4 ~-1 ~30 ~4 ~-1 ~30 minecraft:red_terracotta
/fill ~5 ~-1 ~30 ~5 ~-1 ~30 minecraft:purple_terracotta
/fill ~6 ~-1 ~30 ~6 ~-1 ~30 minecraft:purple_terracotta
/fill ~7 ~-1 ~30 ~7 ~-1 ~30 minecraft:purple_terracotta
/fill ~8 ~-1 ~24 ~15 ~-1 ~31 minecraft:infested_cobblestone
/fill ~8 ~-1 ~24 ~9 ~-1 ~25 minecraft:light_gray_wool
/fill ~8 ~-1 ~25 ~8 ~-1 ~25 minecraft:light_gray_terracotta
/fill ~9 ~-1 ~25 ~9 ~-1 ~25 minecraft:magenta_terracotta
/fill ~10 ~-1 ~24 ~11 ~-1 ~25 minecraft:light_gray_wool
/fill ~10 ~-1 ~25 ~10 ~-1 ~25 minecraft:light_gray_terracotta
/fill ~11 ~-1 ~25 ~11 ~-1 ~25 minecraft:magenta_terracotta
/fill ~12 ~-1 ~24 ~13 ~-1 ~25 minecraft:light_gray_wool
/fill ~12 ~-1 ~25 ~12 ~-1 ~25 minecraft:light_gray_terracotta
/fill ~13 ~-1 ~25 ~13 ~-1 ~25 minecraft:light_gray_terracotta
/fill ~14 ~-1 ~24 ~15 ~-1 ~25 minecraft:light_gray_terracotta
/fill ~14 ~-1 ~24 ~14 ~-1 ~24 minecraft:light_gray_wool
/fill ~15 ~-1 ~25 ~15 ~-1 ~25 minecraft:magenta_terracotta
/fill ~8 ~-1 ~29 ~8 ~-1 ~29 minecraft:purple_terracotta
/fill ~9 ~-1 ~29 ~9 ~-1 ~29 minecraft:purple_terracotta
/fill ~10 ~-1 ~29 ~10 ~-1 ~29 minecraft:red_terracotta
/fill ~11 ~-1 ~29 ~11 ~-1 ~29 minecraft:red_terracotta
/fill ~8 ~-1 ~30 ~8 ~-1 ~30 minecraft:magenta_terracotta
/fill ~9 ~-1 ~30 ~9 ~-1 ~30 minecraft:magenta_terracotta
/fill ~10 ~-1 ~30 ~10 ~-1 ~30 minecraft:light_gray_terracotta
/fill ~11 ~-1 ~30 ~11 ~-1 ~30 minecraft:light_gray_terracotta
/fill ~12 ~-1 ~29 ~12 ~-1 ~29 minecraft:red_terracotta
/fill ~13 ~-1 ~29 ~13 ~-1 ~29 minecraft:red_terracotta
/fill ~14 ~-1 ~29 ~14 ~-1 ~29 minecraft:red_wool
/fill ~15 ~-1 ~29 ~15 ~-1 ~29 minecraft:red_terracotta
/fill ~12 ~-1 ~30 ~12 ~-1 ~30 minecraft:light_gray_terracotta
/fill ~13 ~-1 ~30 ~13 ~-1 ~30 minecraft:light_gray_terracotta
/fill ~14 ~-1 ~30 ~14 ~-1 ~30 minecraft:light_gray_terracotta
/fill ~15 ~-1 ~30 ~15 ~-1 ~30 minecraft:magenta_terracotta
/fill ~16 ~-1 ~16 ~31 ~-1 ~31 minecraft:infested_cobblestone
/fill ~16 ~-1 ~16 ~17 ~-1 ~17 minecraft:red_terracotta
/fill ~18 ~-1 ~16 ~19 ~-1 ~17 minecraft:red_terracotta
/fill ~19 ~-1 ~17 ~19 ~-1 ~17 minecraft:red_wool
/fill ~16 ~-1 ~18 ~16 ~-1 ~18 minecraft:magenta_terracotta
/fill ~17 ~-1 ~18 ~17 ~-1 ~18 minecraft:magenta_terracotta
/fill ~18 ~-1 ~18 ~18 ~-1 ~18 minecraft:magenta_terracotta
/fill ~19 ~-1 ~18 ~19 ~-1 ~18 minecraft:magenta_terracotta
/fill ~20 ~-1 ~16 ~21 ~-1 ~17 minecraft:red_terracotta
/fill ~21 ~-1 ~17 ~21 ~-1 ~17 minecraft:red_wool
/fill ~22 ~-1 ~16 ~23 ~-1 ~17 minecraft:red_wool
/fill ~22 ~-1 ~17 ~22 ~-1 ~17 minecraft:red_terracotta
/fill ~23 ~-1 ~17 ~23 ~-1 ~17 minecraft:red_terracotta
/fill ~20 ~-1 ~18 ~20 ~-1 ~18 minecraft:light_gray_wool
/fill ~21 ~-1 ~18 ~21 ~-1 ~18 minecraft:light_gray_wool
/fill ~22 ~-1 ~18 ~22 ~-1 ~18 minecraft:light_gray_wool
/fill ~23 ~-1 ~18 ~23 ~-1 ~18 minecraft:light_gray_wool
/fill ~24 ~-1 ~16 ~25 ~-1 ~17 minecraft:red_wool
/fill ~24 ~-1 ~17 ~24 ~-1 ~17 minecraft:red_terracotta
/fill ~25 ~-1 ~17 ~25 ~-1 ~17 minecraft:red_terracotta
/fill ~26 ~-1 ~16 ~27 ~-1 ~17 minecraft:red_wool
/fill ~26 ~-1 ~17 ~26 ~-1 ~17 minecraft:red_terracotta
/fill ~24 ~-1 ~18 ~24 ~-1 ~18 minecraft:light_gray_wool
/fill ~25 ~-1 ~18 ~25 ~-1 ~18 minecraft:light_gray_wool
/fill ~26 ~-1 ~18 ~26 ~-1 ~18 minecraft:light_gray_wool
/fill ~27 ~-1 ~18 ~27 ~-1 ~18 minecraft:light_gray_wool
/fill ~28 ~-1 ~16 ~29 ~-1 ~17 minecraft:red_wool
/fill ~28 ~-1 ~17 ~28 ~-1 ~17 minecraft:red_terracotta
/fill ~29 ~-1 ~17 ~29 ~-1 ~17 minecraft:red_terracotta
/fill ~30 ~-1 ~16 ~31 ~-1 ~17 minecraft:red_wool
/fill ~30 ~-1 ~17 ~30 ~-1 ~17 minecraft:red_terracotta
/fill ~31 ~-1 ~17 ~31 ~-1 ~17 minecraft:red_terracotta
/fill ~28 ~-1 ~18 ~28 ~-1 ~18 minecraft:iron_block
/fill ~29 ~-1 ~18 ~29 ~-1 ~18 minecraft:iron_block
/fill ~30 ~-1 ~18 ~30 ~-1 ~18 minecraft:iron_block
/fill ~31 ~-1 ~18 ~31 ~-1 ~18 minecraft:light_gray_wool
/fill ~30 ~-1 ~23 ~30 ~-1 ~23 minecraft:iron_block
/fill ~31 ~-1 ~23 ~31 ~-1 ~23 minecraft:iron_block
/fill ~16 ~-1 ~24 ~17 ~-1 ~25 minecraft:light_gray_terracotta
/fill ~16 ~-1 ~25 ~16 ~-1 ~25 minecraft:light_gray_wool
/fill ~17 ~-1 ~25 ~17 ~-1 ~25 minecraft:light_gray_wool
/fill ~18 ~-1 ~24 ~19 ~-1 ~25 minecraft:light_gray_terracotta
/fill ~18 ~-1 ~25 ~18 ~-1 ~25 minecraft:light_gray_wool
/fill ~19 ~-1 ~25 ~19 ~-1 ~25 minecraft:light_gray_wool
/fill ~20 ~-1 ~24 ~21 ~-1 ~25 minecraft:light_gray_terracotta
/fill ~20 ~-1 ~25 ~20 ~-1 ~25 minecraft:light_gray_wool
/fill ~21 ~-1 ~25 ~21 ~-1 ~25 minecraft:light_gray_wool
/fill ~22 ~-1 ~24 ~23 ~-1 ~25 minecraft:light_gray_terracotta
/fill ~22 ~-1 ~25 ~22 ~-1 ~25 minecraft:light_gray_wool
/fill ~23 ~-1 ~25 ~23 ~-1 ~25 minecraft:light_gray_wool
/fill ~16 ~-1 ~29 ~16 ~-1 ~29 minecraft:red_terracotta
/fill ~17 ~-1 ~29 ~17 ~-1 ~29 minecraft:red_terracotta
/fill ~19 ~-1 ~28 ~19 ~-1 ~28 minecraft:iron_block
/fill ~18 ~-1 ~29 ~18 ~-1 ~29 minecraft:red_terracotta
/fill ~19 ~-1 ~29 ~19 ~-1 ~29 minecraft:red_terracotta
/fill ~16 ~-1 ~30 ~16 ~-1 ~30 minecraft:light_gray_wool
/fill ~17 ~-1 ~30 ~17 ~-1 ~30 minecraft:light_gray_wool
/fill ~18 ~-1 ~30 ~18 ~-1 ~30 minecraft:light_gray_wool
/fill ~19 ~-1 ~30 ~19 ~-1 ~30 minecraft:light_gray_wool
/fill ~20 ~-1 ~28 ~21 ~-1 ~29 minecraft:light_gray_wool
/fill ~20 ~-1 ~29 ~20 ~-1 ~29 minecraft:red_terracotta
/fill ~21 ~-1 ~29 ~21 ~-1 ~29 minecraft:warped_hyphae
/fill ~22 ~-1 ~28 ~23 ~-1 ~29 minecraft:light_gray_wool
/fill ~22 ~-1 ~29 ~22 ~-1 ~29 minecraft:warped_hyphae
/fill ~23 ~-1 ~29 ~23 ~-1 ~29 minecraft:warped_hyphae
/fill ~20 ~-1 ~30 ~20 ~-1 ~30 minecraft:light_gray_wool
/fill ~21 ~-1 ~30 ~21 ~-1 ~30 minecraft:light_gray_wool
/fill ~22 ~-1 ~30 ~22 ~-1 ~30 minecraft:light_gray_wool
/fill ~23 ~-1 ~30 ~23 ~-1 ~30 minecraft:light_gray_wool
/fill ~24 ~-1 ~24 ~25 ~-1 ~25 minecraft:light_gray_terracotta
/fill ~24 ~-1 ~25 ~24 ~-1 ~25 minecraft:light_gray_wool
/fill ~25 ~-1 ~25 ~25 ~-1 ~25 minecraft:iron_block
/fill ~26 ~-1 ~24 ~26 ~-1 ~24 minecraft:light_gray_terracotta
/fill ~27 ~-1 ~24 ~27 ~-1 ~24 minecraft:light_gray_terracotta
/fill ~26 ~-1 ~25 ~26 ~-1 ~25 minecraft:iron_block
/fill ~28 ~-1 ~24 ~28 ~-1 ~24 minecraft:purple_terracotta
/fill ~29 ~-1 ~24 ~29 ~-1 ~24 minecraft:purple_terracotta
/fill ~30 ~-1 ~24 ~30 ~-1 ~24 minecraft:light_gray_terracotta
/fill ~31 ~-1 ~24 ~31 ~-1 ~24 minecraft:light_gray_terracotta
/fill ~24 ~-1 ~28 ~25 ~-1 ~29 minecraft:light_gray_wool
/fill ~24 ~-1 ~29 ~24 ~-1 ~29 minecraft:warped_hyphae
/fill ~25 ~-1 ~29 ~25 ~-1 ~29 minecraft:warped_hyphae
/fill ~26 ~-1 ~28 ~27 ~-1 ~29 minecraft:light_gray_wool
/fill ~26 ~-1 ~29 ~26 ~-1 ~29 minecraft:crimson_hyphae
/fill ~27 ~-1 ~29 ~27 ~-1 ~29 minecraft:warped_hyphae
/fill ~24 ~-1 ~30 ~24 ~-1 ~30 minecraft:iron_block
/fill ~25 ~-1 ~30 ~25 ~-1 ~30 minecraft:light_gray_wool
/fill ~26 ~-1 ~30 ~27 ~-1 ~31 minecraft:crimson_hyphae
/fill ~26 ~-1 ~31 ~26 ~-1 ~31 minecraft:warped_hyphae
/fill ~28 ~-1 ~29 ~28 ~-1 ~29 minecraft:iron_block
/fill ~28 ~-1 ~30 ~28 ~-1 ~30 minecraft:light_gray_wool
/fill ~28 ~-1 ~31 ~28 ~-1 ~31 minecraft:light_gray_wool
/fill ~42 ~-1 ~3 ~42 ~-1 ~3 minecraft:brown_terracotta
/fill ~43 ~-1 ~3 ~43 ~-1 ~3 minecraft:brown_terracotta
/fill ~45 ~-1 ~1 ~45 ~-1 ~1 minecraft:green_terracotta
/fill ~46 ~-1 ~0 ~47 ~-1 ~1 minecraft:green_terracotta
/fill ~44 ~-1 ~2 ~45 ~-1 ~3 minecraft:green_terracotta
/fill ~44 ~-1 ~3 ~44 ~-1 ~3 minecraft:brown_terracotta
/fill ~46 ~-1 ~2 ~47 ~-1 ~3 minecraft:green_terracotta
/fill ~42 ~-1 ~4 ~43 ~-1 ~5 minecraft:brown_terracotta
/fill ~43 ~-1 ~4 ~43 ~-1 ~4 minecraft:green_terracotta
/fill ~43 ~-1 ~5 ~43 ~-1 ~5 minecraft:green_terracotta
/fill ~40 ~-1 ~7 ~40 ~-1 ~7 minecraft:green_terracotta
/fill ~41 ~-1 ~7 ~41 ~-1 ~7 minecraft:deepslate
/fill ~42 ~-1 ~6 ~43 ~-1 ~7 minecraft:green_terracotta
/fill ~43 ~-1 ~6 ~43 ~-1 ~6 minecraft:gray_wool
/fill ~42 ~-1 ~7 ~42 ~-1 ~7 minecraft:light_gray_wool
/fill ~43 ~-1 ~7 ~43 ~-1 ~7 minecraft:iron_block
/fill ~44 ~-1 ~4 ~47 ~-1 ~7 minecraft:green_terracotta
/fill ~46 ~-1 ~4 ~47 ~-1 ~5 minecraft:gray_wool
/fill ~46 ~-1 ~5 ~46 ~-1 ~5 minecraft:brown_wool
/fill ~47 ~-1 ~5 ~47 ~-1 ~5 minecraft:brown_wool
/fill ~44 ~-1 ~6 ~45 ~-1 ~7 minecraft:deepslate
/fill ~44 ~-1 ~7 ~44 ~-1 ~7 minecraft:light_gray_wool
/fill ~45 ~-1 ~7 ~45 ~-1 ~7 minecraft:light_gray_terracotta
/fill ~46 ~-1 ~6 ~47 ~-1 ~7 minecraft:light_gray_terracotta
/fill ~46 ~-1 ~6 ~46 ~-1 ~6 minecraft:stone
/fill ~35 ~-1 ~11 ~35 ~-1 ~11 minecraft:gray_wool
/fill ~37 ~-1 ~9 ~37 ~-1 ~9 minecraft:brown_terracotta
/fill ~39 ~-1 ~8 ~39 ~-1 ~8 minecraft:gray_wool
/fill ~38 ~-1 ~9 ~38 ~-1 ~9 minecraft:gray_wool
/fill ~39 ~-1 ~9 ~39 ~-1 ~9 minecraft:stone
/fill ~36 ~-1 ~10 ~37 ~-1 ~11 minecraft:gray_wool
/fill ~36 ~-1 ~10 ~36 ~-1 ~10 minecraft:green_terracotta
/fill ~37 ~-1 ~11 ~37 ~-1 ~11 minecraft:iron_block
/fill ~38 ~-1 ~10 ~39 ~-1 ~11 minecraft:diorite
/fill ~38 ~-1 ~10 ~38 ~-1 ~10 minecraft:light_gray_terracotta
/fill ~39 ~-1 ~10 ~39 ~-1 ~10 minecraft:cobweb
/fill ~35 ~-1 ~12 ~35 ~-1 ~12 minecraft:green_terracotta
/fill ~32 ~-1 ~14 ~32 ~-1 ~14 minecraft:black_wool
/fill ~32 ~-1 ~15 ~32 ~-1 ~15 minecraft:warped_hyphae
/fill ~33 ~-1 ~15 ~33 ~-1 ~15 minecraft:warped_hyphae
/fill ~36 ~-1 ~12 ~37 ~-1 ~13 minecraft:diorite
/fill ~36 ~-1 ~12 ~36 ~-1 ~12 minecraft:light_gray_wool
/fill ~36 ~-1 ~13 ~36 ~-1 ~13 minecraft:white_terracotta
/fill ~38 ~-1 ~12 ~39 ~-1 ~13 minecraft:diorite
/fill ~36 ~-1 ~14 ~36 ~-1 ~14 minecraft:cyan_terracotta
/fill ~37 ~-1 ~14 ~37 ~-1 ~14 minecraft:cobweb
/fill ~37 ~-1 ~15 ~37 ~-1 ~15 minecraft:gray_wool
/fill ~38 ~-1 ~14 ~39 ~-1 ~15 minecraft:diorite
/fill ~38 ~-1 ~14 ~38 ~-1 ~14 minecraft:white_wool
/fill ~38 ~-1 ~15 ~38 ~-1 ~15 minecraft:iron_block
/fill ~40 ~-1 ~8 ~47 ~-1 ~15 minecraft:diorite
/fill ~40 ~-1 ~8 ~41 ~-1 ~9 minecraft:cobweb
/fill ~40 ~-1 ~8 ~40 ~-1 ~8 minecraft:stone
/fill ~40 ~-1 ~9 ~40 ~-1 ~9 minecraft:white_terracotta
/fill ~42 ~-1 ~8 ~43 ~-1 ~9 minecraft:cobweb
/fill ~43 ~-1 ~8 ~43 ~-1 ~8 minecraft:iron_block
/fill ~40 ~-1 ~10 ~40 ~-1 ~10 minecraft:birch_planks
/fill ~43 ~-1 ~10 ~43 ~-1 ~10 minecraft:white_wool
/fill ~44 ~-1 ~8 ~44 ~-1 ~8 minecraft:light_gray_wool
/fill ~45 ~-1 ~8 ~45 ~-1 ~8 minecraft:light_gray_wool
/fill ~46 ~-1 ~8 ~46 ~-1 ~8 minecraft:iron_block
/fill ~47 ~-1 ~8 ~47 ~-1 ~8 minecraft:white_terracotta
/fill ~44 ~-1 ~10 ~44 ~-1 ~10 minecraft:white_wool
/fill ~44 ~-1 ~15 ~44 ~-1 ~15 minecraft:birch_planks
/fill ~45 ~-1 ~15 ~45 ~-1 ~15 minecraft:raw_iron_block
/fill ~46 ~-1 ~14 ~47 ~-1 ~15 minecraft:raw_iron_block
/fill ~46 ~-1 ~14 ~46 ~-1 ~14 minecraft:birch_planks
/fill ~48 ~-1 ~0 ~48 ~-1 ~0 minecraft:green_terracotta
/fill ~49 ~-1 ~0 ~49 ~-1 ~0 minecraft:green_terracotta
/fill ~48 ~-1 ~1 ~48 ~-1 ~1 minecraft:brown_terracotta
/fill ~48 ~-1 ~2 ~49 ~-1 ~3 minecraft:green_terracotta
/fill ~49 ~-1 ~3 ~49 ~-1 ~3 minecraft:gray_wool
/fill ~50 ~-1 ~2 ~51 ~-1 ~3 minecraft:green_terracotta
/fill ~50 ~-1 ~3 ~50 ~-1 ~3 minecraft:gray_wool
/fill ~51 ~-1 ~3 ~51 ~-1 ~3 minecraft:deepslate
/fill ~52 ~-1 ~0 ~52 ~-1 ~0 minecraft:cyan_terracotta
/fill ~53 ~-1 ~0 ~53 ~-1 ~0 minecraft:green_terracotta
/fill ~52 ~-1 ~1 ~52 ~-1 ~1 minecraft:cyan_terracotta
/fill ~53 ~-1 ~1 ~53 ~-1 ~1 minecraft:gray_wool
/fill ~55 ~-1 ~1 ~55 ~-1 ~1 minecraft:green_terracotta
/fill ~52 ~-1 ~2 ~53 ~-1 ~3 minecraft:cyan_terracotta
/fill ~52 ~-1 ~3 ~52 ~-1 ~3 minecraft:deepslate
/fill ~53 ~-1 ~3 ~53 ~-1 ~3 minecraft:stone
/fill ~54 ~-1 ~2 ~55 ~-1 ~3 minecraft:green_terracotta
/fill ~54 ~-1 ~3 ~54 ~-1 ~3 minecraft:cyan_terracotta
/fill ~55 ~-1 ~3 ~55 ~-1 ~3 minecraft:gray_wool
/fill ~48 ~-1 ~4 ~51 ~-1 ~7 minecraft:light_gray_terracotta
